,Brand Name,Product Name,Product Price ($),Average Rating,Availability of Free Delivery,Seller Name,Additional Tags
0,iTouch,iTouch Sport Silicone Strap Smartwatches with Pedometer,59.99,4.4,True,NA,NA
1,iTouch,iTouch Slim Fitness Trackers with Interchangeable Strap,29.99,4.2,False,NA,NA
2,iTouch,iTouch Sport 2 Smartwatch Fitness Tracker Body Temperature Heart Rate Step Counter Sleep Monitor IP68 Waterproof for Women and Men up to 30 Day Battery Touch Screen Compatible w Android & IOS (43mm),59.99,4.6,True,NA,NA
3,iTouch,"iTouch Air 3 Smartwatch Fitness Tracker Heart Rate Step Counter Sleep Monitor Message IP68 Swimming Waterproof for Women and Men, up to 30 day Battery Touch Screen Compatible with Android & IOS (44mm)",59.99,4.7,True,NA,NA
4,Timex,"Men's Ironman Classic 30 Oversized Watch, Black Resin Strap",39.90,4.6,True,NA,NA
5,Casio,Casio Men's Classic Resin Strap Sport Watch F91W-1,12.95,4.1,True,NSA ELECTRONICS,Best Seller
6,Zodaca,White Unisex Men Women Silicone Jelly Quartz Analog Sports Wrist Watch New,6.99,3.8,True,eForCity,NA
7,Casio,Classic Analog Water Resistant Watch w/ Resin Band - MQ24 - 10 Styles,11.99,4.5,True,AreaTrend,Reduced Price
8,Generic,Elecmall Stylish Stainless Steel Analog Quartz Wrist Watch,5.99,3.4,False,fulfilled by Walmart,Clearance
9,Casio,Casio Women's Casual Classic Analog Watches LQ139,11.49,4.0,False,NA,NA
10,iTouch,iTouch Sport Silicone Strap Smartwatches with Pedometer,59.99,4.4,True,NA,NA
11,iTouch,iTouch Slim Fitness Trackers with Interchangeable Strap,29.99,4.2,False,NA,NA
12,iTouch,iTouch Sport 2 Smartwatch Fitness Tracker Body Temperature Heart Rate Step Counter Sleep Monitor IP68 Waterproof for Women and Men up to 30 Day Battery Touch Screen Compatible w Android & IOS (43mm),59.99,4.6,True,NA,NA
13,iTouch,"iTouch Air 3 Smartwatch Fitness Tracker Heart Rate Step Counter Sleep Monitor Message IP68 Swimming Waterproof for Women and Men, up to 30 day Battery Touch Screen Compatible with Android & IOS (44mm)",59.99,4.7,True,NA,NA
14,Timex,"Men's Ironman Classic 30 Oversized Watch, Black Resin Strap",39.90,4.6,True,NA,NA
15,Casio,Casio Men's Classic Resin Strap Sport Watch F91W-1,12.95,4.1,True,NSA ELECTRONICS,Best Seller
16,Zodaca,White Unisex Men Women Silicone Jelly Quartz Analog Sports Wrist Watch New,6.99,3.8,True,eForCity,NA
17,Casio,Classic Analog Water Resistant Watch w/ Resin Band - MQ24 - 10 Styles,11.99,4.5,True,AreaTrend,Reduced Price
18,Generic,Elecmall Stylish Stainless Steel Analog Quartz Wrist Watch,5.99,3.4,False,fulfilled by Walmart,Clearance
19,Casio,Casio Women's Casual Classic Analog Watches LQ139,11.49,4.0,False,NA,NA
20,iTouch,iTouch Sport Silicone Strap Smartwatches with Pedometer,59.99,4.4,True,NA,NA
21,Casio,Casio Women's Casual Classic Analog Watches LQ139,11.49,4.0,False,NA,NA
22,iTouch,iTouch Slim Fitness Trackers with Interchangeable Strap,29.99,4.2,False,NA,NA
23,iTouch,iTouch Sport 2 Smartwatch Fitness Tracker Body Temperature Heart Rate Step Counter Sleep Monitor IP68 Waterproof for Women and Men up to 30 Day Battery Touch Screen Compatible w Android & IOS (43mm),59.99,4.6,True,NA,NA
24,iTouch,"iTouch Air 3 Smartwatch Fitness Tracker Heart Rate Step Counter Sleep Monitor Message IP68 Swimming Waterproof for Women and Men, up to 30 day Battery Touch Screen Compatible with Android & IOS (44mm)",59.99,4.7,True,NA,NA
25,Timex,"Men's Ironman Classic 30 Oversized Watch, Black Resin Strap",39.90,4.6,True,NA,NA
26,Casio,Casio Men's Classic Resin Strap Sport Watch F91W-1,12.95,4.1,True,NSA ELECTRONICS,Best Seller
27,Zodaca,White Unisex Men Women Silicone Jelly Quartz Analog Sports Wrist Watch New,6.99,3.8,True,eForCity,NA
28,Casio,Classic Analog Water Resistant Watch w/ Resin Band - MQ24 - 10 Styles,11.99,4.5,True,AreaTrend,Reduced Price
29,Generic,Elecmall Stylish Stainless Steel Analog Quartz Wrist Watch,5.99,3.4,False,fulfilled by Walmart,Clearance
